"Hut": [0, 1, 1, 0]
"Feather": [0, 0, 1, 0]
"Creative": [0, 2, 4, 0]
"Regatta": [0, 0, 2, 0]
"Strike": [0, 3, 0, 0]
"lbs": [0, 0, 1, 0]
"Men's": [19, 35, 150, 0]
"Canon": [1, 0, 4, 9]
"2015": [0, 0, 1, 0]
"Pattern": [0, 0, 1, 0]
"N": [0, 6, 9, 0]
"Neck": [0, 0, 1, 0]
"Insulated": [0, 0, 0, 1]
"Towels": [0, 2, 0, 0]
"DD-NA": [1, 0, 0, 0]
"PA": [0, 0, 1, 0]
"Hero": [0, 0, 1, 0]
"LW": [0, 0, 4, 0]
"Nectarine": [0, 1, 1, 0]
"Tank": [1, 0, 5, 0]
"Novelty": [1, 0, 0, 0]
"Drawer": [0, 0, 1, 0]
"Pink": [7, 10, 32, 2]
"Jumpsuit": [0, 1, 0, 0]
"Belpink": [0, 0, 4, 0]
"Durable": [3, 0, 1, 0]
"Hearing": [0, 0, 1, 0]
"Ultrathin": [0, 0, 1, 0]
"APC": [0, 2, 1, 0]
"Jeggings": [0, 1, 3, 0]
"Drainer": [0, 1, 0, 0]
"Denim/Tuareg": [1, 0, 0, 0]
"FLWLSS": [0, 0, 1, 0]
"Han": [0, 0, 1, 0]
"Bullet": [0, 1, 0, 0]
"Pieces": [0, 0, 2, 0]
"Thrill": [2, 0, 7, 0]
"Camera": [4, 1, 10, 0]
"CLEANSER": [0, 0, 2, 0]
"8.0": [0, 0, 1, 0]
"pc": [1, 2, 0, 0]
"323443": [0, 1, 0, 0]
"set": [1, 0, 0, 0]
"GI": [0, 0, 0, 3]
"INTENSE": [2, 0, 4, 0]
"Laundry": [1, 0, 1, 0]
"SL": [0, 0, 0, 1]
"Boat": [0, 2, 0, 0]
"Firm": [0, 1, 0, 0]
"Gry/Blk": [0, 1, 0, 0]
"HD": [2, 5, 17, 2]
"Athletic": [0, 0, 1, 0]
"Funko": [0, 0, 4, 0]
"AULA": [0, 1, 0, 0]
"Bobble": [1, 0, 0, 0]
"Million": [0, 0, 1, 0]
"Wings": [3, 0, 0, 0]
"Air": [3, 2, 9, 1]
"dual-core": [0, 1, 0, 0]
"Proteins": [2, 0, 0, 0]
"Peach": [2, 3, 1, 0]
"Fitch": [0, 0, 1, 0]
"Edmark": [0, 0, 1, 0]
"DHS": [1, 0, 0, 0]
"Book": [0, 0, 1, 0]
"Farlin": [0, 8, 2, 0]
"Loose": [0, 0, 2, 0]
"5.5": [4, 0, 3, 0]
"CUK": [0, 4, 0, 0]
"3000": [0, 2, 0, 0]
"wash": [1, 0, 1, 0]
"TFT": [0, 0, 2, 0]
"Game": [0, 0, 3, 0]
"DN": [0, 0, 0, 1]
"EP": [0, 0, 1, 0]
"Cindy": [0, 0, 1, 0]
"CWL-Upright": [0, 1, 0, 0]
"Caddy": [1, 4, 0, 0]
"H-BELLONA": [1, 0, 1, 0]
"Nude": [1, 1, 2, 0]
"Pots": [1, 0, 0, 0]
"Textured": [0, 0, 3, 0]
"PUM": [1, 0, 0, 0]
"Atmor": [0, 1, 0, 0]
"Long": [1, 2, 14, 0]
"Reality": [0, 3, 0, 0]
"Men": [12, 0, 17, 0]
"Dark": [4, 2, 24, 0]
"Extreme": [0, 0, 2, 0]
"Ambi": [2, 0, 2, 0]
"Scrub": [0, 0, 1, 0]
"C": [4, 4, 2, 0]
"TAWAS": [0, 0, 1, 0]
"F&D": [0, 0, 0, 2]
"Magic": [3, 1, 6, 0]
"Charme": [0, 0, 1, 0]
"Penis": [0, 0, 1, 0]
"Conventional": [3, 0, 0, 0]
"NubuckLeatherStrapWatch": [0, 0, 1, 0]
"Faux": [1, 2, 4, 0]
"Wee": [0, 2, 26, 6]
"EWA": [0, 0, 1, 1]
"Wipes": [0, 0, 1, 0]
"Socks": [1, 0, 3, 0]
"Oven": [0, 1, 1, 0]
"tea": [1, 0, 1, 0]
"Diaper": [0, 1, 8, 4]
"Quechua": [0, 0, 1, 0]
"Blaster": [1, 0, 0, 0]
"Wonderland": [0, 0, 1, 0]
"Taupe": [0, 2, 1, 0]
"Tube": [0, 1, 0, 0]
"/": [1, 4, 3, 0]
"Hilow": [0, 0, 2, 0]
"Dalandan": [1, 0, 3, 0]
"Intel": [0, 12, 6, 0]
"Nebulizer": [2, 2, 1, 0]
"Dolphin": [0, 1, 0, 0]
"OutDry": [0, 0, 2, 0]
"MRW": [0, 0, 3, 0]
"Flamingo": [0, 0, 1, 0]
"Pitcher": [0, 0, 1, 0]
"Landscape": [0, 0, 2, 0]
"Earbuds": [0, 0, 2, 0]
"Li": [0, 1, 0, 0]
"Fragrance": [3, 0, 0, 0]
"(58-18)": [1, 0, 0, 0]
"125": [0, 1, 0, 0]
"Tokyo": [1, 0, 1, 1]
"Minimalist": [0, 0, 1, 0]
"DAILY": [0, 0, 1, 0]
"Pressure": [1, 0, 6, 0]
"Dessini": [0, 1, 2, 0]
"Zoom": [1, 2, 0, 0]
"H-LENORE": [1, 0, 0, 0]
"19": [1, 0, 0, 0]
"Ballet": [0, 0, 1, 0]
"Stickers": [0, 0, 1, 0]
"Drink": [1, 1, 1, 0]
"Sandal": [1, 3, 0, 0]
"Mask": [0, 1, 1, 0]
"179": [0, 0, 2, 0]
"Disc": [1, 0, 2, 0]
"Cavity": [1, 0, 1, 0]
"Longshirt": [0, 0, 2, 0]
"Sportswear": [3, 12, 15, 0]
"SFK": [0, 2, 0, 0]
"Extendo": [0, 0, 2, 4]
"Solutions": [0, 0, 1, 0]
"Wristwatch(GREEN": [0, 0, 1, 0]
"D&D": [0, 1, 0, 0]
"Striped": [0, 0, 3, 0]
"Crossed-Strap": [2, 1, 0, 0]
"YET-M": [0, 0, 1, 0]
"1)": [1, 0, 2, 0]
"BeauOxi": [0, 0, 1, 0]
"Club": [0, 0, 1, 0]
"Etta's": [1, 0, 0, 0]
"Silky": [0, 0, 1, 0]
"Cotoons": [0, 1, 0, 0]
"Leopard": [0, 0, 12, 0]
"EZY": [1, 0, 0, 1]
"|": [0, 4, 0, 0]
"Portable": [4, 7, 17, 3]
"Spotify": [3, 0, 10, 0]
"Universal": [0, 0, 1, 0]
"Eat": [1, 0, 0, 0]
"Oxford": [1, 0, 0, 0]
"Bethesda": [0, 0, 1, 0]
"MB": [0, 1, 0, 0]
"Peacoat": [0, 0, 1, 0]
"Lights": [1, 0, 3, 0]
"Breeze": [3, 0, 0, 0]
"Kit": [7, 10, 11, 0]
"Fruit": [0, 0, 3, 0]
"Dot": [0, 0, 1, 0]
"25": [0, 0, 1, 0]
"Shoot": [3, 0, 2, 0]
"BL": [0, 0, 5, 1]
"ELISE": [0, 0, 1, 0]
"Henji": [0, 0, 1, 0]
"Penguin": [1, 0, 0, 0]
"Acer": [0, 8, 13, 0]
"YWD": [0, 0, 1, 0]
"Bracelet": [0, 0, 2, 0]
"Como": [0, 2, 0, 0]
"MATE": [0, 0, 1, 0]
"P": [4, 1, 3, 0]
